<org.apache.ibatis.scripting.xmltags.TextSqlNode$BindingTokenParser: java.lang.String handleToken(java.lang.String)>/value#_77
<org.apache.ibatis.ognl.DefaultTypeConverter: java.lang.Object convertValue(java.util.Map,java.lang.Object,java.lang.Class)>/$stack4
<org.apache.ibatis.ognl.DefaultTypeConverter: java.lang.Object convertValue(java.util.Map,java.lang.Object,java.lang.reflect.Member,java.lang.String,java.lang.Object,java.lang.Class)>/$stack7
<org.apache.ibatis.ognl.OgnlOps: java.lang.Object convertValue(java.lang.Object,java.lang.Class)>/$stack2
<org.apache.ibatis.ognl.OgnlOps: java.lang.Object convertValue(java.lang.Object,java.lang.Class,boolean)>/$stack111
<org.h2.value.ValueRow: java.lang.Object getObject()>/$stack9
<java.lang.invoke.AbstractValidatingLambdaMetafactory: void validateMetafactoryArgs()>/$stack92
<org.apache.ibatis.type.LocalDateTypeHandler: java.lang.Object getNullableResult(java.sql.CallableStatement,int)>/$stack3
<org.apache.ibatis.type.LocalDateTypeHandler: java.lang.Object getNullableResult(java.sql.ResultSet,int)>/$stack3
<org.apache.ibatis.type.LocalDateTypeHandler: java.lang.Object getNullableResult(java.sql.ResultSet,java.lang.String)>/$stack3
<org.apache.ibatis.builder.xml.dynamic.ExpressionEvaluatorTest: void shouldIterateOverIterable()>/iterable#_81
<java.lang.invoke.MethodHandles$Lookup: java.lang.invoke.MethodHandleInfo revealDirect(java.lang.invoke.MethodHandle)>/$stack36
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: java.lang.Object getPropertyMappingValue(java.sql.ResultSet,org.apache.ibatis.reflection.MetaObject,org.apache.ibatis.mapping.ResultMapping,org.apache.ibatis.executor.loader.ResultLoaderMap,java.lang.String)>/$stack13
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: java.lang.Object createResultObject(org.apache.ibatis.executor.resultset.ResultSetWrapper,org.apache.ibatis.mapping.ResultMap,java.util.List,java.util.List,java.lang.String)>/$stack29
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: java.lang.Object createPrimitiveResultObject(org.apache.ibatis.executor.resultset.ResultSetWrapper,org.apache.ibatis.mapping.ResultMap,java.lang.String)>/$stack15
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: java.lang.Object prepareParameterForNestedQuery(java.sql.ResultSet,org.apache.ibatis.mapping.ResultMapping,java.lang.Class,java.lang.String)>/$stack6
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: java.lang.Object prepareSimpleKeyParameter(java.sql.ResultSet,org.apache.ibatis.mapping.ResultMapping,java.lang.Class,java.lang.String)>/$stack12
<org.apache.ibatis.executor.resultset.DefaultResultSetHandler: java.lang.Object getDiscriminatorValue(java.sql.ResultSet,org.apache.ibatis.mapping.Discriminator,java.lang.String)>/$stack10
<org.h2.jdbc.JdbcResultSet: java.lang.Object getObject(int)>/$stack6
<org.h2.jdbc.JdbcResultSet: java.lang.Object getObject(java.lang.String)>/$stack5
<org.h2.jdbc.JdbcResultSet: java.lang.Object getObject(int,java.lang.Class)>/$stack6
<org.h2.jdbc.JdbcResultSet: java.lang.Object getObject(java.lang.String,java.lang.Class)>/$stack5
<org.h2.jdbc.JdbcResultSet: java.lang.Object extractObjectOfType(java.lang.Class,org.h2.value.Value)>/$stack74
<org.h2.jdbc.JdbcResultSet: java.lang.Object extractObjectOfType(java.lang.Class,org.h2.value.Value)>/$stack32
<org.apache.ibatis.type.ZonedDateTimeTypeHandler: java.lang.Object getNullableResult(java.sql.CallableStatement,int)>/$stack3
<org.apache.ibatis.type.ZonedDateTimeTypeHandler: java.lang.Object getNullableResult(java.sql.ResultSet,int)>/$stack3
<org.apache.ibatis.type.ZonedDateTimeTypeHandler: java.lang.Object getNullableResult(java.sql.ResultSet,java.lang.String)>/$stack3
<org.h2.jdbc.JdbcConnection: java.lang.Object convertToDefaultObject(org.h2.value.Value)>/$stack5
<org.apache.ibatis.type.BigDecimalTypeHandler: java.math.BigDecimal getNullableResult(java.sql.ResultSet,java.lang.String)>/$stack3
<org.apache.ibatis.type.BigDecimalTypeHandler: java.math.BigDecimal getNullableResult(java.sql.ResultSet,int)>/$stack3
<org.apache.ibatis.type.BigDecimalTypeHandler: java.math.BigDecimal getNullableResult(java.sql.CallableStatement,int)>/$stack3
<org.apache.ibatis.type.BigDecimalTypeHandler: java.lang.Object getNullableResult(java.sql.CallableStatement,int)>/$stack3
<org.apache.ibatis.type.BigDecimalTypeHandler: java.lang.Object getNullableResult(java.sql.ResultSet,int)>/$stack3
<org.apache.ibatis.type.BigDecimalTypeHandler: java.lang.Object getNullableResult(java.sql.ResultSet,java.lang.String)>/$stack3
<org.apache.ibatis.type.BigIntegerTypeHandler: java.math.BigInteger getNullableResult(java.sql.ResultSet,java.lang.String)>/bigDecimal#_37
<org.apache.ibatis.type.BigIntegerTypeHandler: java.math.BigInteger getNullableResult(java.sql.ResultSet,int)>/bigDecimal#_43
<org.apache.ibatis.type.BigIntegerTypeHandler: java.math.BigInteger getNullableResult(java.sql.CallableStatement,int)>/bigDecimal#_49
